Sort order,Prompt,Input,Basic _Inputs::Data,Prompt to run
14,"With regards to [our business], how could anticipated technological advancements in our industry change our approach to fulfilling our customers' jobs to be done (JTBD) over the next decade?",[Our Business],"[Our business] is defined as follows

Our project mission is 
To further extend Oreos lead in the american bookie market. By strengthening the brand and building new interest
What we are selling
Cookies and other products built around the traditional Orea flavor



Our Core JTBD


We would describe our core  [JTBD] (job to be done) in the following way


The situation (what people are doing when they are thinking about our  product)
Deciding on a cookie to buy
Motivation (What do people want)
To please their family with their cookie choice
Expected outcome
Happy family and perhaps surprised by my choice

","Please think like a Innovation professional / Business strategy expert| 
With regards to [our business], how could anticipated technological advancements in our industry change our approach to fulfilling our customers' jobs to be done (JTBD) over the next decade?

[Our business] is defined as follows

Our project mission is 
To further extend Oreos lead in the american bookie market. By strengthening the brand and building new interest
What we are selling
Cookies and other products built around the traditional Orea flavor



Our Core JTBD


We would describe our core  [JTBD] (job to be done) in the following way


The situation (what people are doing when they are thinking about our  product)
Deciding on a cookie to buy
Motivation (What do people want)
To please their family with their cookie choice
Expected outcome
Happy family and perhaps surprised by my choice

| 
Please Structure the output as follows 

**The prompt:** <prompt>
**Insights:**
<answer to the prompt>
 
For the prompt show do not all information on [Our Business] 

"
15,"With regards to [our business], if consumer behaviors continue to evolve at their current rate, how might our customer profile look in 5 years, and what implications could this have on our specific product/service? 
",[Our Business],"[Our business] is defined as follows

Our project mission is 
To further extend Oreos lead in the american bookie market. By strengthening the brand and building new interest
What we are selling
Cookies and other products built around the traditional Orea flavor



Our Core JTBD


We would describe our core  [JTBD] (job to be done) in the following way


The situation (what people are doing when they are thinking about our  product)
Deciding on a cookie to buy
Motivation (What do people want)
To please their family with their cookie choice
Expected outcome
Happy family and perhaps surprised by my choice

","Please think like a Innovation professional / Business strategy expert| 
With regards to [our business], if consumer behaviors continue to evolve at their current rate, how might our customer profile look in 5 years, and what implications could this have on our specific product/service? 


[Our business] is defined as follows

Our project mission is 
To further extend Oreos lead in the american bookie market. By strengthening the brand and building new interest
What we are selling
Cookies and other products built around the traditional Orea flavor



Our Core JTBD


We would describe our core  [JTBD] (job to be done) in the following way


The situation (what people are doing when they are thinking about our  product)
Deciding on a cookie to buy
Motivation (What do people want)
To please their family with their cookie choice
Expected outcome
Happy family and perhaps surprised by my choice

| 
Please Structure the output as follows 

**The prompt:** <prompt>
**Insights:**
<answer to the prompt>
 
For the prompt show do not all information on [Our Business] 

"
16,"With regards to [our business], how could potential geopolitical changes affect our supply chain and overall business operations in the next few years?",[Our Business],"[Our business] is defined as follows

Our project mission is 
To further extend Oreos lead in the american bookie market. By strengthening the brand and building new interest
What we are selling
Cookies and other products built around the traditional Orea flavor



Our Core JTBD


We would describe our core  [JTBD] (job to be done) in the following way


The situation (what people are doing when they are thinking about our  product)
Deciding on a cookie to buy
Motivation (What do people want)
To please their family with their cookie choice
Expected outcome
Happy family and perhaps surprised by my choice

","Please think like a Innovation professional / Business strategy expert| 
With regards to [our business], how could potential geopolitical changes affect our supply chain and overall business operations in the next few years?

[Our business] is defined as follows

Our project mission is 
To further extend Oreos lead in the american bookie market. By strengthening the brand and building new interest
What we are selling
Cookies and other products built around the traditional Orea flavor



Our Core JTBD


We would describe our core  [JTBD] (job to be done) in the following way


The situation (what people are doing when they are thinking about our  product)
Deciding on a cookie to buy
Motivation (What do people want)
To please their family with their cookie choice
Expected outcome
Happy family and perhaps surprised by my choice

| 
Please Structure the output as follows 

**The prompt:** <prompt>
**Insights:**
<answer to the prompt>
 
For the prompt show do not all information on [Our Business] 

"
17,"With regards to [our business], what trends in the market segment should we monitor closely to inform our strategy or initiative?",[Our Business],"[Our business] is defined as follows

Our project mission is 
To further extend Oreos lead in the american bookie market. By strengthening the brand and building new interest
What we are selling
Cookies and other products built around the traditional Orea flavor



Our Core JTBD


We would describe our core  [JTBD] (job to be done) in the following way


The situation (what people are doing when they are thinking about our  product)
Deciding on a cookie to buy
Motivation (What do people want)
To please their family with their cookie choice
Expected outcome
Happy family and perhaps surprised by my choice

","Please think like a Innovation professional / Business strategy expert| 
With regards to [our business], what trends in the market segment should we monitor closely to inform our strategy or initiative?

[Our business] is defined as follows

Our project mission is 
To further extend Oreos lead in the american bookie market. By strengthening the brand and building new interest
What we are selling
Cookies and other products built around the traditional Orea flavor



Our Core JTBD


We would describe our core  [JTBD] (job to be done) in the following way


The situation (what people are doing when they are thinking about our  product)
Deciding on a cookie to buy
Motivation (What do people want)
To please their family with their cookie choice
Expected outcome
Happy family and perhaps surprised by my choice

| 
Please Structure the output as follows 

**The prompt:** <prompt>
**Insights:**
<answer to the prompt>
 
For the prompt show do not all information on [Our Business] 

"
18,"With regards to [our business], what lessons can we draw from the market strategies of successful companies in a similar industry to improve our own approach?",[Our Business],"[Our business] is defined as follows

Our project mission is 
To further extend Oreos lead in the american bookie market. By strengthening the brand and building new interest
What we are selling
Cookies and other products built around the traditional Orea flavor



Our Core JTBD


We would describe our core  [JTBD] (job to be done) in the following way


The situation (what people are doing when they are thinking about our  product)
Deciding on a cookie to buy
Motivation (What do people want)
To please their family with their cookie choice
Expected outcome
Happy family and perhaps surprised by my choice

","Please think like a Innovation professional / Business strategy expert| 
With regards to [our business], what lessons can we draw from the market strategies of successful companies in a similar industry to improve our own approach?

[Our business] is defined as follows

Our project mission is 
To further extend Oreos lead in the american bookie market. By strengthening the brand and building new interest
What we are selling
Cookies and other products built around the traditional Orea flavor



Our Core JTBD


We would describe our core  [JTBD] (job to be done) in the following way


The situation (what people are doing when they are thinking about our  product)
Deciding on a cookie to buy
Motivation (What do people want)
To please their family with their cookie choice
Expected outcome
Happy family and perhaps surprised by my choice

| 
Please Structure the output as follows 

**The prompt:** <prompt>
**Insights:**
<answer to the prompt>
 
For the prompt show do not all information on [Our Business] 

"
19,"With regards to [our business], let's explore the historical inspiration How did companies in our industry operate 50 or 100 years ago? Are there forgotten practices or tools that could be reinvented with today's technology?",[Our Business],"[Our business] is defined as follows

Our project mission is 
To further extend Oreos lead in the american bookie market. By strengthening the brand and building new interest
What we are selling
Cookies and other products built around the traditional Orea flavor



Our Core JTBD


We would describe our core  [JTBD] (job to be done) in the following way


The situation (what people are doing when they are thinking about our  product)
Deciding on a cookie to buy
Motivation (What do people want)
To please their family with their cookie choice
Expected outcome
Happy family and perhaps surprised by my choice

","Please think like a Innovation professional / Business strategy expert| 
With regards to [our business], let's explore the historical inspiration How did companies in our industry operate 50 or 100 years ago? Are there forgotten practices or tools that could be reinvented with today's technology?

[Our business] is defined as follows

Our project mission is 
To further extend Oreos lead in the american bookie market. By strengthening the brand and building new interest
What we are selling
Cookies and other products built around the traditional Orea flavor



Our Core JTBD


We would describe our core  [JTBD] (job to be done) in the following way


The situation (what people are doing when they are thinking about our  product)
Deciding on a cookie to buy
Motivation (What do people want)
To please their family with their cookie choice
Expected outcome
Happy family and perhaps surprised by my choice

| 
Please Structure the output as follows 

**The prompt:** <prompt>
**Insights:**
<answer to the prompt>
 
For the prompt show do not all information on [Our Business] 

"
20," With regards to our [Our Business]   With regards to our [Our Business] please use the Factfinding Innovation method to help clarify our project challenge For reference here is some general information on this method | ""Collect all data related to a problem. Analyze for patterns or insights that can lead to innovative solutions.""Summary: Factfinding is a method used to gather all relevant facts and data about a particular innovation challenge. Objective: To collect comprehensive information that will inform the innovation process. Inputs Required: A clear definition of the innovation challenge, sources of information, and data collection tools. Step-by-Step Use: 1. Define the scope of the challenge. 2. Identify information sources. 3. Collect data using appropriate tools. 4. Analyze the data to gain insights. 5. Apply findings to the innovation process. | Note: please briefly describe this method before providing resultsFor reference here is some information about this methodsSummary: Factfinding is a method used to gather all relevant facts and data about a particular innovation challenge. Objective: To collect comprehensive information that will inform the innovation process. Inputs Required: A clear definition of the innovation challenge, sources of information, and data collection tools. Step-by-Step Use: 1. Define the scope of the challenge. 2. Identify information sources. 3. Collect data using appropriate tools. 4. Analyze the data to gain insights. 5. Apply findings to the innovation process.",[Our Business],"[Our business] is defined as follows

Our project mission is 
To further extend Oreos lead in the american bookie market. By strengthening the brand and building new interest
What we are selling
Cookies and other products built around the traditional Orea flavor



Our Core JTBD


We would describe our core  [JTBD] (job to be done) in the following way


The situation (what people are doing when they are thinking about our  product)
Deciding on a cookie to buy
Motivation (What do people want)
To please their family with their cookie choice
Expected outcome
Happy family and perhaps surprised by my choice

","Please think like a Innovation professional / Business strategy expert| 
 With regards to our [Our Business]   With regards to our [Our Business] please use the Factfinding Innovation method to help clarify our project challenge For reference here is some general information on this method | ""Collect all data related to a problem. Analyze for patterns or insights that can lead to innovative solutions.""Summary: Factfinding is a method used to gather all relevant facts and data about a particular innovation challenge. Objective: To collect comprehensive information that will inform the innovation process. Inputs Required: A clear definition of the innovation challenge, sources of information, and data collection tools. Step-by-Step Use: 1. Define the scope of the challenge. 2. Identify information sources. 3. Collect data using appropriate tools. 4. Analyze the data to gain insights. 5. Apply findings to the innovation process. | Note: please briefly describe this method before providing resultsFor reference here is some information about this methodsSummary: Factfinding is a method used to gather all relevant facts and data about a particular innovation challenge. Objective: To collect comprehensive information that will inform the innovation process. Inputs Required: A clear definition of the innovation challenge, sources of information, and data collection tools. Step-by-Step Use: 1. Define the scope of the challenge. 2. Identify information sources. 3. Collect data using appropriate tools. 4. Analyze the data to gain insights. 5. Apply findings to the innovation process.

[Our business] is defined as follows

Our project mission is 
To further extend Oreos lead in the american bookie market. By strengthening the brand and building new interest
What we are selling
Cookies and other products built around the traditional Orea flavor



Our Core JTBD


We would describe our core  [JTBD] (job to be done) in the following way


The situation (what people are doing when they are thinking about our  product)
Deciding on a cookie to buy
Motivation (What do people want)
To please their family with their cookie choice
Expected outcome
Happy family and perhaps surprised by my choice

| 
Please Structure the output as follows 

**The prompt:** <prompt>
**Insights:**
<answer to the prompt>
 
For the prompt show do not all information on [Our Business] 

"
21," With regards to our [full business idea] please use the Benchmarking Innovation method to help clarify our project challenge 

For reference here is some general information on this method | ""Employ Benchmarking by identifying industry leaders in the same space and compare current practices to theirs, pinpointing where improvements can be made.""Brief Summary: Benchmarking is a process of comparing one's business processes and performance metrics to industry bests or best practices from other industries. Objective: The objective of benchmarking is to find examples of superior performance and understand the processes and practices driving that performance. Inputs Required: Data on one's own performance; information about best practices in the industry or other industries. Step-by-Step Use: 1. Identify what to benchmark: Determine which processes or performance metrics to compare. 2. Identify comparison targets: Find organizations known for their excellence in these areas. 3. Collect data: Gather data on how these organizations achieve their performance levels. 4. Analyze the data: Identify gaps in performance and areas for improvement. 5. Implement findings: Develop strategies to close performance gaps, applying what has been learned from the benchmarks. Tips for Effective Use: - Ensure accurate and relevant comparisons by choosing the right benchmarks. - Look beyond direct competitors to best practice leaders in other industries. - Use benchmarking as a continuous process, not a one-time event. - Engage teams across the organization for a broad perspective. - Document and share the insights gained from benchmarking exercises. | Note: please briefly describe this method before providing results",[Our Business],"[Our business] is defined as follows

Our project mission is 
To further extend Oreos lead in the american bookie market. By strengthening the brand and building new interest
What we are selling
Cookies and other products built around the traditional Orea flavor



Our Core JTBD


We would describe our core  [JTBD] (job to be done) in the following way


The situation (what people are doing when they are thinking about our  product)
Deciding on a cookie to buy
Motivation (What do people want)
To please their family with their cookie choice
Expected outcome
Happy family and perhaps surprised by my choice

","Please think like a Innovation professional / Business strategy expert| 
 With regards to our [full business idea] please use the Benchmarking Innovation method to help clarify our project challenge 

For reference here is some general information on this method | ""Employ Benchmarking by identifying industry leaders in the same space and compare current practices to theirs, pinpointing where improvements can be made.""Brief Summary: Benchmarking is a process of comparing one's business processes and performance metrics to industry bests or best practices from other industries. Objective: The objective of benchmarking is to find examples of superior performance and understand the processes and practices driving that performance. Inputs Required: Data on one's own performance; information about best practices in the industry or other industries. Step-by-Step Use: 1. Identify what to benchmark: Determine which processes or performance metrics to compare. 2. Identify comparison targets: Find organizations known for their excellence in these areas. 3. Collect data: Gather data on how these organizations achieve their performance levels. 4. Analyze the data: Identify gaps in performance and areas for improvement. 5. Implement findings: Develop strategies to close performance gaps, applying what has been learned from the benchmarks. Tips for Effective Use: - Ensure accurate and relevant comparisons by choosing the right benchmarks. - Look beyond direct competitors to best practice leaders in other industries. - Use benchmarking as a continuous process, not a one-time event. - Engage teams across the organization for a broad perspective. - Document and share the insights gained from benchmarking exercises. | Note: please briefly describe this method before providing results

[Our business] is defined as follows

Our project mission is 
To further extend Oreos lead in the american bookie market. By strengthening the brand and building new interest
What we are selling
Cookies and other products built around the traditional Orea flavor



Our Core JTBD


We would describe our core  [JTBD] (job to be done) in the following way


The situation (what people are doing when they are thinking about our  product)
Deciding on a cookie to buy
Motivation (What do people want)
To please their family with their cookie choice
Expected outcome
Happy family and perhaps surprised by my choice

| 
Please Structure the output as follows 

**The prompt:** <prompt>
**Insights:**
<answer to the prompt>
 
For the prompt show do not all information on [Our Business] 

"
25,"Thinking in terms of our [Our business]
 Please provide 5 ideas for a short summary mission statement that could inspire our team. 
 Please also include mission statements from other companies in our industry that can inspire us to think deeper.",[Our Business],"[Our business] is defined as follows

Our project mission is 
To further extend Oreos lead in the american bookie market. By strengthening the brand and building new interest
What we are selling
Cookies and other products built around the traditional Orea flavor



Our Core JTBD


We would describe our core  [JTBD] (job to be done) in the following way


The situation (what people are doing when they are thinking about our  product)
Deciding on a cookie to buy
Motivation (What do people want)
To please their family with their cookie choice
Expected outcome
Happy family and perhaps surprised by my choice

","Please think like a Innovation professional / Business strategy expert| 
Thinking in terms of our [Our business]
 Please provide 5 ideas for a short summary mission statement that could inspire our team. 
 Please also include mission statements from other companies in our industry that can inspire us to think deeper.

[Our business] is defined as follows

Our project mission is 
To further extend Oreos lead in the american bookie market. By strengthening the brand and building new interest
What we are selling
Cookies and other products built around the traditional Orea flavor



Our Core JTBD


We would describe our core  [JTBD] (job to be done) in the following way


The situation (what people are doing when they are thinking about our  product)
Deciding on a cookie to buy
Motivation (What do people want)
To please their family with their cookie choice
Expected outcome
Happy family and perhaps surprised by my choice

| 
Please Structure the output as follows 

**The prompt:** <prompt>
**Insights:**
<answer to the prompt>
 
For the prompt show do not all information on [Our Business] 

"
26,"Thinking in terms of [our business]
 What are the most common business models in our industry? (please describe using the Saint Gallens business model framework |
 ---------
 Customer Interface: This element focuses on the target customer segments, the channels through which the business interacts with these customers, and the kind of relationship the business establishes with them. Understanding the customer interface is crucial for delivering value in a way that resonates with the target audience.
 
 Value Proposition: This is the core offering of the business, detailing what value is provided to the customer. It outlines the unique selling points, benefits, and features that make the product or service attractive to customers. The value proposition is essentially what solves a problem or fulfills a need for the customer.
 
 Value Architecture: This element describes the internal workings of the business, including key resources, processes, and capabilities needed to deliver the value proposition. It outlines how the business creates and delivers value, often detailing the supply chain, operations, and organizational structure.
 
 Revenue Model: This focuses on how the business makes money. It includes details about revenue streams, pricing strategies, and cost structures. Understanding the revenue model is crucial for ensuring the financial sustainability of the business.
 
 What are some business models in other industries that could inspire us to make a better business model?
 
 In which areas of our business model would there be the most opportunity to change versus traditional business models in our sector",[Our Business],"[Our business] is defined as follows

Our project mission is 
To further extend Oreos lead in the american bookie market. By strengthening the brand and building new interest
What we are selling
Cookies and other products built around the traditional Orea flavor



Our Core JTBD


We would describe our core  [JTBD] (job to be done) in the following way


The situation (what people are doing when they are thinking about our  product)
Deciding on a cookie to buy
Motivation (What do people want)
To please their family with their cookie choice
Expected outcome
Happy family and perhaps surprised by my choice

","Please think like a Innovation professional / Business strategy expert| 
Thinking in terms of [our business]
 What are the most common business models in our industry? (please describe using the Saint Gallens business model framework |
 ---------
 Customer Interface: This element focuses on the target customer segments, the channels through which the business interacts with these customers, and the kind of relationship the business establishes with them. Understanding the customer interface is crucial for delivering value in a way that resonates with the target audience.
 
 Value Proposition: This is the core offering of the business, detailing what value is provided to the customer. It outlines the unique selling points, benefits, and features that make the product or service attractive to customers. The value proposition is essentially what solves a problem or fulfills a need for the customer.
 
 Value Architecture: This element describes the internal workings of the business, including key resources, processes, and capabilities needed to deliver the value proposition. It outlines how the business creates and delivers value, often detailing the supply chain, operations, and organizational structure.
 
 Revenue Model: This focuses on how the business makes money. It includes details about revenue streams, pricing strategies, and cost structures. Understanding the revenue model is crucial for ensuring the financial sustainability of the business.
 
 What are some business models in other industries that could inspire us to make a better business model?
 
 In which areas of our business model would there be the most opportunity to change versus traditional business models in our sector

[Our business] is defined as follows

Our project mission is 
To further extend Oreos lead in the american bookie market. By strengthening the brand and building new interest
What we are selling
Cookies and other products built around the traditional Orea flavor



Our Core JTBD


We would describe our core  [JTBD] (job to be done) in the following way


The situation (what people are doing when they are thinking about our  product)
Deciding on a cookie to buy
Motivation (What do people want)
To please their family with their cookie choice
Expected outcome
Happy family and perhaps surprised by my choice

| 
Please Structure the output as follows 

**The prompt:** <prompt>
**Insights:**
<answer to the prompt>
 
For the prompt show do not all information on [Our Business] 

"
